

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   999  0D09  1107               	bcf	7,2	;volatile
  1000                           
  1001                           ;lab09_main-20168.c: 122:     TRISCbits.TRISC1 = 0;
  1002  0D0A  1087               	bcf	7,1	;volatile
  1003  0D0B                     l64:	
  1004                           ;lab09_main-20168.c: 124:     return;
  1005                           
  1006  0D0B  0008               	return
  1007  0D0C                     __end_of_setup:
  1008                           
  1009                           	psect	text3
  1010  0F14                     __ptext3:	
  1011 ;; *************** function _isr *****************
  1012 ;; Defined at:
  1013 ;;		line 150 in file "lab09_main-20168.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       5       0       0
  1030 ;;      Totals:         0       0       5       0       0
  1031 ;;Total ram usage:        5 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 3
  1034 ;; This function calls:
  1035 ;;		_interpol
  1036 ;; This function is called by:
  1037 ;;		Interrupt level 1
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041  0F14                     _isr:	
  1042                           ;psect for function _isr
  1043                           
  1044  0F14                     i1l2048:
  1045                           
  1046                           ;lab09_main-20168.c: 151:     if (PIR1bits.ADIF){
  1047  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0F16  1F0C               	btfss	12,6	;volatile
  1050  0F17  2F19               	goto	u291_21
  1051  0F18  2F1A               	goto	u291_20
  1052  0F19                     u291_21:
  1053  0F19  2FD4               	goto	i1l2074
  1054  0F1A                     u291_20:
  1055  0F1A                     i1l2050:
  1056                           
  1057                           ;lab09_main-20168.c: 152:         if (ADCON0bits.CHS == 0){
  1058  0F1A  0C1F               	rrf	31,w	;volatile
  1059  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0F1D  00AB               	movwf	??_isr^(0+128)
  1062  0F1E  0C2B               	rrf	??_isr^(0+128),w
  1063  0F1F  390F               	andlw	15
  1064  0F20  3A00               	xorlw	0
  1065  0F21  1D03               	skipz
  1066  0F22  2F24               	goto	u292_21
  1067  0F23  2F25               	goto	u292_20
  1068  0F24                     u292_21:
  1069  0F24  2F60               	goto	i1l2058
  1070  0F25                     u292_20:
  1071  0F25                     i1l2052:
  1072                           
  1073                           ;lab09_main-20168.c: 153:             CCPR = interpol(ADRESH, 0, 255, 100, 650);
  1074  0F25  01A5               	clrf	interpol@pot_min^(0+128)
  1075  0F26  30FF               	movlw	255
  1076  0F27  00AB               	movwf	??_isr^(0+128)
  1077  0F28  082B               	movf	??_isr^(0+128),w
  1078  0F29  00A6               	movwf	interpol@pot_max^(0+128)
  1079  0F2A  3064               	movlw	100
  1080  0F2B  00A7               	movwf	interpol@pwm_min^(0+128)
  1081  0F2C  3000               	movlw	0
  1082  0F2D  00A8               	movwf	(interpol@pwm_min^(0+128)+1)
  1083  0F2E  308A               	movlw	138
  1084  0F2F  00A9               	movwf	interpol@pwm_max^(0+128)
  1085  0F30  3002               	movlw	2
  1086  0F31  00AA               	movwf	(interpol@pwm_max^(0+128)+1)
  1087  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0F34  081E               	movf	30,w	;volatile
  1090  0F35  120A  158A  25A8  120A  158A  	fcall	_interpol
  1091  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0F3C  0826               	movf	(?_interpol+1)^(0+128),w
  1094  0F3D  00B7               	movwf	(_CCPR+1)^(0+128)
  1095  0F3E  0825               	movf	?_interpol^(0+128),w
  1096  0F3F  00B6               	movwf	_CCPR^(0+128)
  1097  0F40                     i1l2054:
  1098                           
  1099                           ;lab09_main-20168.c: 154:             CCPR1L = (uint8_t)(CCPR>>2);
  1100  0F40  0837               	movf	(_CCPR+1)^(0+128),w
  1101  0F41  00AC               	movwf	(??_isr^(0+128)+1)
  1102  0F42  0836               	movf	_CCPR^(0+128),w
  1103  0F43  00AB               	movwf	??_isr^(0+128)
  1104  0F44  1003               	clrc
  1105  0F45  0CAC               	rrf	(??_isr^(0+128)+1),f
  1106  0F46  0CAB               	rrf	??_isr^(0+128),f
  1107  0F47  1003               	clrc
  1108  0F48  0CAC               	rrf	(??_isr^(0+128)+1),f
  1109  0F49  0CAB               	rrf	??_isr^(0+128),f
  1110  0F4A  082B               	movf	??_isr^(0+128),w
  1111  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0F4D  0095               	movwf	21	;volatile
  1114  0F4E                     i1l2056:
  1115                           
  1116                           ;lab09_main-20168.c: 155:             CCP1CONbits.DC1B = CCPR & 0b11;
  1117  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1119  0F50  0836               	movf	_CCPR^(0+128),w
  1120  0F51  3903               	andlw	3
  1121  0F52  00AB               	movwf	??_isr^(0+128)
  1122  0F53  0EAB               	swapf	??_isr^(0+128),f
  1123  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0F56  0817               	movf	23,w	;volatile
  1126  0F57  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0F58  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0F59  062B               	xorwf	??_isr^(0+128),w
  1129  0F5A  39CF               	andlw	-49
  1130  0F5B  062B               	xorwf	??_isr^(0+128),w
  1131  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0F5E  0097               	movwf	23	;volatile
  1134                           
  1135                           ;lab09_main-20168.c: 156:         }
  1136  0F5F  2FD2               	goto	i1l2072
  1137  0F60                     i1l2058:
  1138  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0F62  0C1F               	rrf	31,w	;volatile
  1141  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0F65  00AB               	movwf	??_isr^(0+128)
  1144  0F66  0C2B               	rrf	??_isr^(0+128),w
  1145  0F67  390F               	andlw	15
  1146  0F68  3A01               	xorlw	1
  1147  0F69  1D03               	skipz
  1148  0F6A  2F6C               	goto	u293_21
  1149  0F6B  2F6D               	goto	u293_20
  1150  0F6C                     u293_21:
  1151  0F6C  2FBA               	goto	i1l2068
  1152  0F6D                     u293_20:
  1153  0F6D                     i1l2060:
  1154                           
  1155                           ;lab09_main-20168.c: 159:             CCPR_b = interpol(ADRESH, 0, 255, 100, 650);
  1156  0F6D  01A5               	clrf	interpol@pot_min^(0+128)
  1157  0F6E  30FF               	movlw	255
  1158  0F6F  00AB               	movwf	??_isr^(0+128)
  1159  0F70  082B               	movf	??_isr^(0+128),w
  1160  0F71  00A6               	movwf	interpol@pot_max^(0+128)
  1161  0F72  3064               	movlw	100
  1162  0F73  00A7               	movwf	interpol@pwm_min^(0+128)
  1163  0F74  3000               	movlw	0
  1164  0F75  00A8               	movwf	(interpol@pwm_min^(0+128)+1)
  1165  0F76  308A               	movlw	138
  1166  0F77  00A9               	movwf	interpol@pwm_max^(0+128)
  1167  0F78  3002               	movlw	2
  1168  0F79  00AA               	movwf	(interpol@pwm_max^(0+128)+1)
  1169  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0F7C  081E               	movf	30,w	;volatile
  1172  0F7D  120A  158A  25A8  120A  158A  	fcall	_interpol
  1173  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0F84  0826               	movf	(?_interpol+1)^(0+128),w
  1176  0F85  00B5               	movwf	(_CCPR_b+1)^(0+128)
  1177  0F86  0825               	movf	?_interpol^(0+128),w
  1178  0F87  00B4               	movwf	_CCPR_b^(0+128)
  1179  0F88                     i1l2062:
  1180                           
  1181                           ;lab09_main-20168.c: 160:             CCPR2L = (uint8_t)(CCPR_b>>2);
  1182  0F88  0835               	movf	(_CCPR_b+1)^(0+128),w
  1183  0F89  00AC               	movwf	(??_isr^(0+128)+1)
  1184  0F8A  0834               	movf	_CCPR_b^(0+128),w
  1185  0F8B  00AB               	movwf	??_isr^(0+128)
  1186  0F8C  1003               	clrc
  1187  0F8D  0CAC               	rrf	(??_isr^(0+128)+1),f
  1188  0F8E  0CAB               	rrf	??_isr^(0+128),f
  1189  0F8F  1003               	clrc
  1190  0F90  0CAC               	rrf	(??_isr^(0+128)+1),f
  1191  0F91  0CAB               	rrf	??_isr^(0+128),f
  1192  0F92  082B               	movf	??_isr^(0+128),w
  1193  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0F95  009B               	movwf	27	;volatile
  1196  0F96                     i1l2064:
  1197                           
  1198                           ;lab09_main-20168.c: 161:             CCP2CONbits.DC2B0 = CCPR_b & 0b01;
  1199  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0F98  0834               	movf	_CCPR_b^(0+128),w
  1202  0F99  3901               	andlw	1
  1203  0F9A  00AB               	movwf	??_isr^(0+128)
  1204  0F9B  0EAB               	swapf	??_isr^(0+128),f
  1205  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0F9E  081D               	movf	29,w	;volatile
  1208  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0FA1  062B               	xorwf	??_isr^(0+128),w
  1211  0FA2  39EF               	andlw	-17
  1212  0FA3  062B               	xorwf	??_isr^(0+128),w
  1213  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0FA6  009D               	movwf	29	;volatile
  1216  0FA7                     i1l2066:
  1217                           
  1218                           ;lab09_main-20168.c: 162:             CCP2CONbits.DC2B1 = CCPR_b & 0b10;
  1219  0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0FA9  0834               	movf	_CCPR_b^(0+128),w
  1222  0FAA  3902               	andlw	2
  1223  0FAB  00AB               	movwf	??_isr^(0+128)
  1224  0FAC  0EAB               	swapf	??_isr^(0+128),f
  1225  0FAD  0DAB               	rlf	??_isr^(0+128),f
  1226  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0FB0  081D               	movf	29,w	;volatile
  1229  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0FB3  062B               	xorwf	??_isr^(0+128),w
  1232  0FB4  39DF               	andlw	-33
  1233  0FB5  062B               	xorwf	??_isr^(0+128),w
  1234  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0FB8  009D               	movwf	29	;volatile
  1237                           
  1238                           ;lab09_main-20168.c: 163:         }
  1239  0FB9  2FD2               	goto	i1l2072
  1240  0FBA                     i1l2068:
  1241  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0FBC  0C1F               	rrf	31,w	;volatile
  1244  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0FBF  00AB               	movwf	??_isr^(0+128)
  1247  0FC0  0C2B               	rrf	??_isr^(0+128),w
  1248  0FC1  390F               	andlw	15
  1249  0FC2  3A02               	xorlw	2
  1250  0FC3  1D03               	skipz
  1251  0FC4  2FC6               	goto	u294_21
  1252  0FC5  2FC7               	goto	u294_20
  1253  0FC6                     u294_21:
  1254  0FC6  2FD2               	goto	i1l2072
  1255  0FC7                     u294_20:
  1256  0FC7                     i1l2070:
  1257                           
  1258                           ;lab09_main-20168.c: 166:             pwm_led = ADRESH;
  1259  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0FC9  081E               	movf	30,w	;volatile
  1262  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0FCC  00AB               	movwf	??_isr^(0+128)
  1265  0FCD  01AC               	clrf	(??_isr^(0+128)+1)
  1266  0FCE  082B               	movf	??_isr^(0+128),w
  1267  0FCF  00B2               	movwf	_pwm_led^(0+128)
  1268  0FD0  082C               	movf	(??_isr+1)^(0+128),w
  1269  0FD1  00B3               	movwf	(_pwm_led+1)^(0+128)
  1270  0FD2                     i1l2072:
  1271                           
  1272                           ;lab09_main-20168.c: 168:         PIR1bits.ADIF = 0;
  1273  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0FD3  130C               	bcf	12,6	;volatile
  1275  0FD4                     i1l2074:
  1276                           
  1277                           ;lab09_main-20168.c: 171:     if(INTCONbits.T0IF){
  1278  0FD4  1D0B               	btfss	11,2	;volatile
  1279  0FD5  2FD7               	goto	u295_21
  1280  0FD6  2FD8               	goto	u295_20
  1281  0FD7                     u295_21:
  1282  0FD7  2FF5               	goto	i1l84
  1283  0FD8                     u295_20:
  1284  0FD8                     i1l2076:
  1285                           
  1286                           ;lab09_main-20168.c: 172:         cont_led++;
  1287  0FD8  3001               	movlw	1
  1288  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0FDB  00AB               	movwf	??_isr^(0+128)
  1291  0FDC  082B               	movf	??_isr^(0+128),w
  1292  0FDD  07B8               	addwf	_cont_led^(0+128),f
  1293  0FDE                     i1l2078:
  1294                           
  1295                           ;lab09_main-20168.c: 174:         if (cont_led <= pwm_led){
  1296  0FDE  0833               	movf	(_pwm_led+1)^(0+128),w
  1297  0FDF  3A80               	xorlw	128
  1298  0FE0  00AB               	movwf	??_isr^(0+128)
  1299  0FE1  3080               	movlw	128
  1300  0FE2  022B               	subwf	??_isr^(0+128),w
  1301  0FE3  1D03               	skipz
  1302  0FE4  2FE7               	goto	u296_25
  1303  0FE5  0838               	movf	_cont_led^(0+128),w
  1304  0FE6  0232               	subwf	_pwm_led^(0+128),w
  1305  0FE7                     u296_25:
  1306  0FE7  1C03               	skipc
  1307  0FE8  2FEA               	goto	u296_21
  1308  0FE9  2FEB               	goto	u296_20
  1309  0FEA                     u296_21:
  1310  0FEA  2FEF               	goto	i1l82
  1311  0FEB                     u296_20:
  1312  0FEB                     i1l2080:
  1313                           
  1314                           ;lab09_main-20168.c: 175:             PORTCbits.RC3 = 1;
  1315  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0FED  1587               	bsf	7,3	;volatile
  1318                           
  1319                           ;lab09_main-20168.c: 176:         }
  1320  0FEE  2FF2               	goto	i1l83
  1321  0FEF                     i1l82:	
  1322                           ;lab09_main-20168.c: 177:         else{
  1323                           
  1324                           
  1325                           ;lab09_main-20168.c: 178:             PORTCbits.RC3 = 0;
  1326  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0FF1  1187               	bcf	7,3	;volatile
  1329  0FF2                     i1l83:	
  1330                           ;lab09_main-20168.c: 179:         }
  1331                           
  1332                           
  1333                           ;lab09_main-20168.c: 180:         INTCONbits.T0IF = 0;
  1334  0FF2  110B               	bcf	11,2	;volatile
  1335  0FF3                     i1l2082:
  1336                           
  1337                           ;lab09_main-20168.c: 181:         TMR0 = 249;
  1338  0FF3  30F9               	movlw	249
  1339  0FF4  0081               	movwf	1	;volatile
  1340  0FF5                     i1l84:
  1341  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1344  0FF8  00FF               	movwf	btemp+1
  1345  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1346  0FFA  008A               	movwf	10
  1347  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1348  0FFC  0083               	movwf	3
  1349  0FFD  0EFE               	swapf	btemp,f
  1350  0FFE  0E7E               	swapf	btemp,w
  1351  0FFF  0009               	retfie
  1352  1000                     __end_of_isr:
  1353                           
  1354                           	psect	intentry
  1355  0004                     __pintentry:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1358                           
  1359  0004                     interrupt_function:
  1360  007E                     saved_w	set	btemp
  1361  0004  00FE               	movwf	btemp
  1362  0005  0E03               	swapf	3,w
  1363  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1366  0009  080A               	movf	10,w
  1367  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1368  000B  087F               	movf	btemp+1,w
  1369  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1370  000D  120A  158A  2F14   	ljmp	_isr
  1371                           
  1372                           	psect	text4
  1373  0DA8                     __ptext4:	
  1374 ;; *************** function _interpol *****************
  1375 ;; Defined at:
  1376 ;;		line 141 in file "lab09_main-20168.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  val             1    wreg     unsigned char 
  1379 ;;  pot_min         1    5[BANK1 ] unsigned char 
  1380 ;;  pot_max         1    6[BANK1 ] unsigned char 
  1381 ;;  pwm_min         2    7[BANK1 ] unsigned short 
  1382 ;;  pwm_max         2    9[BANK1 ] unsigned short 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  val             1   78[BANK0 ] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  2    5[BANK1 ] unsigned short 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       6       0       0
  1395 ;;      Locals:         0       1       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         0       1       6       0       0
  1398 ;;Total ram usage:        7 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		___fladd
  1403 ;;		___fldiv
  1404 ;;		___flmul
  1405 ;;		___fltol
  1406 ;;		___xxtofl
  1407 ;; This function is called by:
  1408 ;;		_isr
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412  0DA8                     _interpol:	
  1413                           ;psect for function _interpol
  1414                           
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _interpol: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1418                           ;interpol@val stored from wreg
  1419  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0DAA  00EE               	movwf	interpol@val
  1422  0DAB                     i1l2044:
  1423                           
  1424                           ;lab09_main-20168.c: 141: unsigned short interpol(uint8_t val, uint8_t pot_min, uint8_t 
      +                          pot_max,;lab09_main-20168.c: 142:         unsigned short pwm_min, unsigned short pwm_max
      +                          ){;lab09_main-20168.c: 144:     return (unsigned short)(pwm_min+((float)(pwm_max-pwm_min
      +                          )/(pot_max-pot_min))
  1425  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0DAD  0827               	movf	interpol@pwm_min^(0+128),w
  1428  0DAE  00F0               	movwf	___xxtofl@val
  1429  0DAF  0828               	movf	(interpol@pwm_min+1)^(0+128),w
  1430  0DB0  00F1               	movwf	___xxtofl@val+1
  1431  0DB1  01F2               	clrf	___xxtofl@val+2
  1432  0DB2  01F3               	clrf	___xxtofl@val+3
  1433  0DB3  3000               	movlw	0
  1434  0DB4  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1435  0DB9  0873               	movf	?___xxtofl+3,w
  1436  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0DBC  00DB               	movwf	___fladd@a+3
  1439  0DBD  0872               	movf	?___xxtofl+2,w
  1440  0DBE  00DA               	movwf	___fladd@a+2
  1441  0DBF  0871               	movf	?___xxtofl+1,w
  1442  0DC0  00D9               	movwf	___fladd@a+1
  1443  0DC1  0870               	movf	?___xxtofl,w
  1444  0DC2  00D8               	movwf	___fladd@a
  1445  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0DC5  0827               	movf	interpol@pwm_min^(0+128),w
  1448  0DC6  0229               	subwf	interpol@pwm_max^(0+128),w
  1449  0DC7  00F0               	movwf	___xxtofl@val
  1450  0DC8  0828               	movf	(interpol@pwm_min+1)^(0+128),w
  1451  0DC9  1C03               	skipc
  1452  0DCA  0A28               	incf	(interpol@pwm_min+1)^(0+128),w
  1453  0DCB  022A               	subwf	(interpol@pwm_max+1)^(0+128),w
  1454  0DCC  00F1               	movwf	___xxtofl@val+1
  1455  0DCD  01F2               	clrf	___xxtofl@val+2
  1456  0DCE  01F3               	clrf	___xxtofl@val+3
  1457  0DCF  3000               	movlw	0
  1458  0DD0  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1459  0DD5  0873               	movf	?___xxtofl+3,w
  1460  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0DD8  00A7               	movwf	___fldiv@b+3
  1463  0DD9  0872               	movf	?___xxtofl+2,w
  1464  0DDA  00A6               	movwf	___fldiv@b+2
  1465  0DDB  0871               	movf	?___xxtofl+1,w
  1466  0DDC  00A5               	movwf	___fldiv@b+1
  1467  0DDD  0870               	movf	?___xxtofl,w
  1468  0DDE  00A4               	movwf	___fldiv@b
  1469  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0DE1  0825               	movf	interpol@pot_min^(0+128),w
  1472  0DE2  0226               	subwf	interpol@pot_max^(0+128),w
  1473  0DE3  00F0               	movwf	___xxtofl@val
  1474  0DE4  01F1               	clrf	___xxtofl@val+1
  1475  0DE5  1C03               	skipc
  1476  0DE6  03F1               	decf	___xxtofl@val+1,f
  1477  0DE7  01F2               	clrf	___xxtofl@val+2
  1478  0DE8  1BF1               	btfsc	___xxtofl@val+1,7
  1479  0DE9  03F2               	decf	___xxtofl@val+2,f
  1480  0DEA  0872               	movf	___xxtofl@val+2,w
  1481  0DEB  00F3               	movwf	___xxtofl@val+3
  1482  0DEC  3001               	movlw	1
  1483  0DED  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1484  0DF2  0873               	movf	?___xxtofl+3,w
  1485  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0DF5  00A3               	movwf	___fldiv@a+3
  1488  0DF6  0872               	movf	?___xxtofl+2,w
  1489  0DF7  00A2               	movwf	___fldiv@a+2
  1490  0DF8  0871               	movf	?___xxtofl+1,w
  1491  0DF9  00A1               	movwf	___fldiv@a+1
  1492  0DFA  0870               	movf	?___xxtofl,w
  1493  0DFB  00A0               	movwf	___fldiv@a
  1494  0DFC  120A  118A  2609  120A  158A  	fcall	___fldiv
  1495  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0E03  0823               	movf	?___fldiv+3,w
  1498  0E04  00C1               	movwf	___flmul@a+3
  1499  0E05  0822               	movf	?___fldiv+2,w
  1500  0E06  00C0               	movwf	___flmul@a+2
  1501  0E07  0821               	movf	?___fldiv+1,w
  1502  0E08  00BF               	movwf	___flmul@a+1
  1503  0E09  0820               	movf	?___fldiv,w
  1504  0E0A  00BE               	movwf	___flmul@a
  1505  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0E0D  0825               	movf	interpol@pot_min^(0+128),w
  1508  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0E10  026E               	subwf	interpol@val,w
  1511  0E11  00F0               	movwf	___xxtofl@val
  1512  0E12  01F1               	clrf	___xxtofl@val+1
  1513  0E13  1C03               	skipc
  1514  0E14  03F1               	decf	___xxtofl@val+1,f
  1515  0E15  01F2               	clrf	___xxtofl@val+2
  1516  0E16  1BF1               	btfsc	___xxtofl@val+1,7
  1517  0E17  03F2               	decf	___xxtofl@val+2,f
  1518  0E18  0872               	movf	___xxtofl@val+2,w
  1519  0E19  00F3               	movwf	___xxtofl@val+3
  1520  0E1A  3001               	movlw	1
